rensatest@RF5CD101K5BG:~/poc/grid$ sudo docker-compose -f examples/splinter/docker-compose.yaml up
Recreating gridd-beta                    ... done
Recreating gridd-alpha                   ... done
Starting grid-ui-gamma                   ... done
Starting splinterd-gamma                 ... done
Starting scabbard-cli-alpha              ... done
Starting splinter-db-beta                ... done
Starting product-contract-builder        ... done
Starting scabbard-cli-beta               ... done
Starting grid-ui-alpha                   ... done
Starting purchase-order-contract-builder ... done
Recreating gridd-gamma                   ... done
Starting pike-contract-builder           ... done
Starting schema-contract-builder         ... done
Starting db-gamma                        ... done
Starting splinter_generate-registry_1    ... done
Starting db-alpha                        ... done
Starting grid-ui-beta                    ... done
Starting registry-server                 ... done
Starting location-contract-builder       ... done
Starting db-beta                         ... done
Starting splinterd-alpha                 ... done
Starting tnt-contract-builder            ... done
Starting splinter-db-gamma               ... done
Starting splinterd-beta                  ... done
Starting splinter-db-alpha               ... done
Attaching to scabbard-cli-alpha, splinterd-gamma, grid-ui-gamma, schema-contract-builder, product-contract-builder, splinter_generate-registry_1, pike-contract-builder, scabbard-cli-beta, db-gamma, splinter-db-beta, purchase-order-contract-builder, grid-ui-alpha, db-alpha, splinter-db-alpha, tnt-contract-builder, location-contract-builder, db-beta, registry-server, splinter-db-gamma, grid-ui-beta, splinterd-beta, gridd-gamma, gridd-beta, splinterd-alpha, gridd-alpha
db-alpha                           |
splinterd-beta                     | [2021-09-03 07:10:10.572] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Proposal valid: 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-beta                     | [2021-09-03 07:10:10.572] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Sending verified response for proposal 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-beta                     | [2021-09-03 07:10:10.572] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::beta-node-000 [152 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.572] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [98 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.573] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from beta-node-000 [152 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.573] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [98 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.573] T["Service admin::alpha-node-000"] DEBUG [splinter::admin::service] received admin message message_type: CONSENSUS_MESSAGE consensus_message: "\nF\010\002\022@55f87bec2f03d0175cc4a9fce859f2f973d763db83bdf9c5e688a52e1345acb1\030\001\022\024admin::beta-node-000"
splinterd-alpha                    | [2021-09-03 07:10:10.574] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] Proposal 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231 verified by peer 61646d696e3a3a626574612d6e6f64652d303030
splinterd-alpha                    | [2021-09-03 07:10:10.574] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] All verifiers have approved; accepting proposal 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-alpha                    | [2021-09-03 07:10:10.625] T["consensus-admin::alpha-node-000"] INFO [splinter::admin::service::consensus] Committed proposal 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-alpha                    | [2021-09-03 07:10:10.625] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::alpha-node-000 [87 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.625] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [33 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.626] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::alpha-node-000 [153 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.626] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [99 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.626] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from alpha-node-000 [87 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.627] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [33 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.628] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from alpha-node-000 [153 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.629] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [99 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.631] T["Service admin::beta-node-000"] DEBUG [splinter::admin::service] received admin message message_type: MEMBER_READY member_ready {circuit_id: "SJIme-WlNSv" member_node_id: "alpha-node-000"}
splinterd-beta                     | [2021-09-03 07:10:10.631] T["Service admin::beta-node-000"] DEBUG [splinter::admin::service] received admin message message_type: CONSENSUS_MESSAGE consensus_message: "\nF\010\003\022@55f87bec2f03d0175cc4a9fce859f2f973d763db83bdf9c5e688a52e1345acb1 \001\022\025admin::alpha-node-000"
splinterd-beta                     | [2021-09-03 07:10:10.632] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Accepting proposal 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-beta                     | [2021-09-03 07:10:10.686] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::beta-node-000 [86 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.686] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [32 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.714] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage SERVICE_CONNECT_REQUEST from orchestator::beta-node-000 [57 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.714] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::service_handlers] Handle Service Connect Request circuit: "SJIme-WlNSv" service_id: "gsBB" correlation_id: "0a2018b5-77c7-4481-811a-db9ea84b5317"
splinterd-beta                     | [2021-09-03 07:10:10.715] T["consensus-admin::beta-node-000"] INFO [splinter::admin::service::consensus] Committed proposal 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-alpha                    | [2021-09-03 07:10:10.787] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from beta-node-000 [86 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.788] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [32 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.788] T["Service admin::alpha-node-000"] DEBUG [splinter::admin::service] received admin message message_type: MEMBER_READY member_ready {circuit_id: "SJIme-WlNSv" member_node_id: "beta-node-000"}
splinterd-alpha                    | [2021-09-03 07:10:10.805] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage SERVICE_CONNECT_REQUEST from orchestator::alpha-node-000 [57 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.805] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::service_handlers] Handle Service Connect Request circuit: "SJIme-WlNSv" service_id: "gsAA" correlation_id: "13259b2c-5f6d-4567-8f54-7b80e4a4ebcf"
splinterd-beta                     | [2021-09-03 07:10:16.020] T["actix-rt:worker:1"] INFO [actix_web::middleware::logger] 127.0.0.1:34832 "GET /admin/circuits?limit=1000 HTTP/1.1" 200 819 "-" "-" 0.000166

gridd-alpha                        | DEBUG [reqwest::connect] starting new connection: http://splinterd-alpha:8085/
splinterd-alpha                    | [2021-09-03 07:12:07.659] T["actix-rt:worker:0"] DEBUG [scabbard::service] Batch Status Link Created: /scabbard/SJIme-WlNSv/gsAA/batch_statuses?ids=7629cf62007cc92ac50f7ea520e6fa2330a58bbe69ffd660f2365a27ae0b1144680028bf454db46eef0a46993253b6f11c9628e4b683267982b297c4670b2429
splinterd-alpha                    | [2021-09-03 07:12:07.659] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.18.0.26:57448 "POST /scabbard/SJIme-WlNSv/gsAA/batches HTTP/1.1" 202 185 "-" "-" 0.000452
gridd-alpha                        | DEBUG [reqwest::async_impl::client] response '202 Accepted' for http://splinterd-alpha:8085/scabbard/SJIme-WlNSv/gsAA/batches
splinterd-alpha                    | [2021-09-03 07:12:07.687] T["consensus-gsAA"] DEBUG [transact::execution::executor] Execute called, creating execution adapter 0
splinterd-alpha                    | [2021-09-03 07:12:07.687] T["StaticExecutionAdapter"] DEBUG [transact::execution::adapter::static_adapter] Executing TransactionPair { transaction: Transaction {header_signature: "5eb73168dcff2280b3cf97f53dcbb624a37d83bc65ac1df02e2d5baf269e436315bc42a315039347ae33aab4c990043d0edcff71c9039c977fca6b3b627d1fd3", header: <737 bytes>,  payload: <98 bytes> }, header: TransactionHeader{ family_name: "sabre", family_version: "0.5", inputs: ["00ec018edefe4fbe496d59fcabd87aa450da078d5c856b9f8aa4e8944e68fdefd121a8", "00ec025e503966e698583f792b5d6e6062c97640e5eb2cfc72c4c64f9d3b6a95cfac46", "00ec00ebfd680ea8abffc272049e01409cda9efec943f4ddca0263897e715913a04705", "621dee05"]outputs: ["00ec018edefe4fbe496d59fcabd87aa450da078d5c856b9f8aa4e8944e68fdefd121a8", "00ec025e503966e698583f792b5d6e6062c97640e5eb2cfc72c4c64f9d3b6a95cfac46", "00ec00ebfd680ea8abffc272049e01409cda9efec943f4ddca0263897e715913a04705", "621dee05"]signer_public_key: "02efeb597a7c9aa5f07754f740ad5d88a22fe1347ed04703e4b049f437b3b33102", payload_hash: "71fab46235143a9a03ffb160298d9fd2ba28c97b5b2a5721733a7399d4967d1abd0b41a89f5364ca0ad677efd3306e59f43b2875f50dbf9eb688d822d3462c24", payload_hash_method: SHA512, nonce: "30313030" } } in context [223, 32, 85, 0, 227, 160, 65, 46, 191, 244, 196, 157, 174, 150, 42, 231]
splinterd-alpha                    | [2021-09-03 07:12:07.687] T["ExecutionTaskReader-0"] DEBUG [transact::execution::executor::reader] Completed task iterator!
splinterd-alpha                    | [2021-09-03 07:12:07.691] T["StaticExecutionAdapter"] INFO [sawtooth_sabre::handler] Action: Execute Contract ["00ec018edefe4fbe496d59fcabd87aa450da078d5c856b9f8aa4e8944e68fdefd121a8", "00ec025e503966e698583f792b5d6e6062c97640e5eb2cfc72c4c64f9d3b6a95cfac46", "00ec00ebfd680ea8abffc272049e01409cda9efec943f4ddca0263897e715913a04705", "621dee05"] ["00ec018edefe4fbe496d59fcabd87aa450da078d5c856b9f8aa4e8944e68fdefd121a8", "00ec025e503966e698583f792b5d6e6062c97640e5eb2cfc72c4c64f9d3b6a95cfac46", "00ec00ebfd680ea8abffc272049e01409cda9efec943f4ddca0263897e715913a04705", "621dee05"]
splinterd-alpha                    | [2021-09-03 07:12:07.692] T["consensus-gsAA"] ERROR [splinter::consensus::two_phase] Error while creating proposal: proposal manager error occurred: scabbard state error: transaction failed: "Contract does not exist: grid_pike, 2"
