
bszoghy@QPW-5199 ~
$ cd /cygdrive/c/gocode/cent

bszoghy@QPW-5199 /cygdrive/c/gocode/cent
$ vagrant ssh
Last login: Thu Jul 20 14:38:38 2017 from 10.0.2.2
[vagrant@centos7 ~]$ cd fabric-samples/new-network/
[vagrant@centos7 new-network]$ docker-compose -f ./docker-compose-myfile.yaml logs
WARNING: The CHANNEL_NAME variable is not set. Defaulting to a blank string.
WARNING: The TIMEOUT variable is not set. Defaulting to a blank string.
Attaching to cli, orderer0.example.com, orderer2.example.com, orderer1.example.com, peer1.org2.example.com, kafka2.example.com, peer0.org2.example.com, peer0.org1.example          .com, kafka3.example.com, kafka1.example.com, kafka0.example.com, peer1.org1.example.com, net_zookeeper1_1, ca_peerOrg2, net_zookeeper0_1, ca_peerOrg1, net_zookeeper2_1
orderer0.example.com      | 2017-07-20 12:41:07.062 UTC [orderer/main] main -> INFO 001 Starting orderer:
zookeeper2_1              | 2017-07-20 12:41:11,590 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x15d600400220000 type:create cxid:0xf zxid:0x100000016 txntype:-1 reqpath:n/a Error Path:/config/clients Error:KeeperErrorCode = NodeExists for /config/c          lients
zookeeper2_1              | 2017-07-20 12:41:11,611 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x15d600400220001 type:create cxid:0x13 zxid:0x100000017 txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
zookeeper2_1              | 2017-07-20 12:41:11,619 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x25d6003ff5c0000 type:create cxid:0xa zxid:0x100000018 txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
zookeeper2_1              | 2017-07-20 12:41:11,646 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x25d6003ff5c0000 type:create cxid:0xb zxid:0x10000001b txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NodeExists for /admin
zookeeper2_1              | 2017-07-20 12:41:11,654 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x15d600400220001 type:create cxid:0x15 zxid:0x10000001c txntype:-1 reqpath:n/a Error Path:/admin/delete_topics Error:KeeperErrorCode = NodeExists for /ad          min/delete_topics
zookeeper2_1              | 2017-07-20 12:41:11,676 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x25d6003ff5c0000 type:create cxid:0xc zxid:0x10000001d txntype:-1 reqpath:n/a Error Path:/admin/delete_topics Error:KeeperErrorCode = NodeExists for /adm          in/delete_topics
zookeeper2_1              | 2017-07-20 12:41:11,677 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x15d600400220001 type:create cxid:0x17 zxid:0x10000001f txntype:-1 reqpath:n/a Error Path:/brokers/seqid Error:KeeperErrorCode = NodeExists for /brokers/          seqid
zookeeper2_1              | 2017-07-20 12:41:11,704 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x15d600400220000 type:create cxid:0x15 zxid:0x100000021 txntype:-1 reqpath:n/a Error Path:/isr_change_notification Error:KeeperErrorCode = NodeExists for           /isr_change_notification
zookeeper2_1              | 2017-07-20 12:41:11,705 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x25d6003ff5c0000 type:create cxid:0xf zxid:0x100000022 txntype:-1 reqpath:n/a Error Path:/isr_change_notification Error:KeeperErrorCode = NodeExists for           /isr_change_notification
zookeeper2_1              | 2017-07-20 12:41:12,659 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x15d600400220001 type:setData cxid:0x21 zxid:0x100000025 txntype:-1 reqpath:n/a Error Path:/controller_epoch Error:KeeperErrorCode = NoNode for /controll          er_epoch
zookeeper2_1              | 2017-07-20 12:41:12,817 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x15d600400220001 type:delete cxid:0x30 zxid:0x100000027 txntype:-1 reqpath:n/a Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNod          e for /admin/preferred_replica_election
zookeeper2_1              | 2017-07-20 12:41:13,203 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x25d6003ff5c0000 type:create cxid:0x1b zxid:0x100000028 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
zookeeper2_1              | 2017-07-20 12:41:13,204 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x25d6003ff5c0000 type:create cxid:0x1c zxid:0x100000029 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/id          s
zookeeper2_1              | 2017-07-20 12:41:13,282 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x15d600400220000 type:create cxid:0x1f zxid:0x10000002b txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
zookeeper2_1              | 2017-07-20 12:41:13,282 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x15d600400220000 type:create cxid:0x20 zxid:0x10000002c txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/id          s
zookeeper2_1              | 2017-07-20 12:41:13,387 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x15d600400220001 type:create cxid:0x37 zxid:0x10000002e txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
zookeeper2_1              | 2017-07-20 12:41:13,388 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x15d600400220001 type:create cxid:0x38 zxid:0x10000002f txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/id          s
zookeeper2_1              | 2017-07-20 12:41:13,464 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x25d6003ff5c0001 type:create cxid:0x13 zxid:0x100000031 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
zookeeper2_1              | 2017-07-20 12:41:13,464 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when proce          ssing sessionid:0x25d6003ff5c0001 type:create cxid:0x14 zxid:0x100000032 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/id          s
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:90 +0x5e1
peer0.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:139 +0x592
peer0.org2.example.com    |
peer0.org2.example.com    | goroutine 28 [select]:
peer0.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mpoolDrain(0xc420136480)
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_state.go:96 +0x249
peer0.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:140 +0x5b4
peer0.org2.example.com    |
peer0.org2.example.com    | goroutine 29 [select]:
peer0.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).tCompaction(0xc420136480)
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:804 +0x83c
peer0.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:146 +0x73a
peer0.org2.example.com    |
peer0.org2.example.com    | goroutine 30 [select]:
peer0.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mCompaction(0xc420136480)
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:751 +0x263
peer0.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:147 +0x75c
peer0.org2.example.com    |
peer0.org2.example.com    | goroutine 15 [select]:
peer0.org2.example.com    | net.lookupIPContext(0x13fc880, 0xc420066008, 0xc420308767, 0x8, 0x0, 0x0, 0x0, 0x0, 0x0)
peer0.org2.example.com    |     /opt/go/src/net/lookup.go:122 +0x7bc
peer0.org2.example.com    | net.internetAddrList(0x13fc880, 0xc420066008, 0xd9cd17, 0x3, 0xc420308767, 0xd, 0x0, 0x0, 0x0, 0x6a5c15d9577ab56, ...)
peer0.org2.example.com    |     /opt/go/src/net/ipsock.go:241 +0x5e0
peer0.org2.example.com    | net.resolveAddrList(0x13fc880, 0xc420066008, 0xd9d317, 0x4, 0xd9cd17, 0x3, 0xc420308767, 0xd, 0x0, 0x0, ...)
peer0.org2.example.com    |     /opt/go/src/net/dial.go:179 +0x106
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.(*BufferPool).drain(0xc4200dee00)
peer0.org2.example.com    | net.(*Dialer).DialContext(0x141a920, 0x13fc880, 0xc420066008, 0xd9cd17, 0x3, 0xc420308767, 0xd, 0x0, 0x0, 0x0, ...)
peer0.org2.example.com    |     /opt/go/src/net/dial.go:329 +0x238
peer0.org2.example.com    | net/http.(*Transport).dial(0xc42012c0f0, 0x13fc880, 0xc420066008, 0xd9cd17, 0x3, 0xc420308767, 0xd, 0xc42023e000, 0x1000, 0x1000, ...)
peer0.org2.example.com    |     /opt/go/src/net/http/transport.go:835 +0x197
peer0.org2.example.com    | net/http.(*Transport).dialConn(0xc42012c0f0, 0x13fc880, 0xc420066008, 0x0, 0xc420308760, 0x4, 0xc420308767, 0xd, 0x180001, 0x0, ...)
peer0.org2.example.com    |     /opt/go/src/net/http/transport.go:967 +0x1a85
peer0.org2.example.com    | net/http.(*Transport).getConn.func4(0xc42012c0f0, 0x13fc880, 0xc420066008, 0xc4202282d0, 0xc42022ccc0)
peer0.org2.example.com    |     /opt/go/src/net/http/transport.go:885 +0x78
peer0.org2.example.com    | created by net/http.(*Transport).getConn
peer0.org2.example.com    |     /opt/go/src/net/http/transport.go:887 +0x398
peer0.org2.example.com    |
peer0.org2.example.com    | goroutine 14 [runnable]:
peer0.org2.example.com    | net/http.setRequestCancel.func4(0x0, 0xc4202282a0, 0xc4201b0280, 0xc42022cc00)
peer0.org2.example.com    |     /opt/go/src/net/http/client.go:328
peer0.org2.example.com    | created by net/http.setRequestCancel
peer0.org2.example.com    |     /opt/go/src/net/http/client.go:337 +0x29f
kafka1.example.com        |     unclean.leader.election.enable = false
peer0.org1.example.com    |     /opt/go/src/net/http/transport.go:967 +0x1a85
peer0.org1.example.com    | net/http.(*Transport).getConn.func4(0xc4201140f0, 0x13fc880, 0xc420016250, 0xc420208480, 0xc42022efc0)
peer0.org1.example.com    |     /opt/go/src/net/http/transport.go:885 +0x78
peer0.org1.example.com    | created by net/http.(*Transport).getConn
peer0.org1.example.com    |     /opt/go/src/net/http/transport.go:887 +0x398
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:206 +0x247
peer0.org1.example.com    |
peer0.org1.example.com    | goroutine 27 [select]:
peer0.org1.example.com    | net/http.setRequestCancel.func4(0x0, 0xc420208450, 0xc420238380, 0xc42022ef00)
peer0.org1.example.com    |     /opt/go/src/net/http/client.go:329 +0x15a
peer0.org1.example.com    | created by net/http.setRequestCancel
peer0.org1.example.com    |     /opt/go/src/net/http/client.go:337 +0x29f
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.NewBufferPool
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:237 +0x1bc
peer1.org1.example.com    |
kafka1.example.com        |     group.min.session.timeout.ms = 6000
kafka1.example.com        |     log.cleaner.io.buffer.load.factor = 0.9
kafka1.example.com        |     offsets.retention.check.interval.ms = 600000
peer0.org2.example.com    |
peer0.org2.example.com    | goroutine 13 [runnable]:
peer1.org1.example.com    | goroutine 21 [syscall]:
peer0.org2.example.com    | sync.runtime_notifyListWait(0xc420252078, 0xc400000000)
peer0.org2.example.com    |     /opt/go/src/runtime/sema.go:267 +0x122
kafka1.example.com        |     producer.purgatory.purge.interval.requests = 1000
peer0.org2.example.com    | sync.(*Cond).Wait(0xc420252068)
kafka1.example.com        |     metrics.sample.window.ms = 30000
peer1.org1.example.com    | os/signal.signal_recv(0x0)
peer0.org2.example.com    |     /opt/go/src/sync/cond.go:57 +0x80
peer0.org2.example.com    | io.(*pipe).write(0xc420252000, 0xc42023f000, 0x79, 0x1000, 0x0, 0x0, 0x0)
peer0.org2.example.com    |     /opt/go/src/io/pipe.go:89 +0x191
peer1.org1.example.com    |     /opt/go/src/runtime/sigqueue.go:116 +0x157
kafka1.example.com        |     broker.id = 1
peer1.org1.example.com    | os/signal.loop()
peer1.org1.example.com    |     /opt/go/src/os/signal/signal_unix.go:22 +0x22
peer1.org1.example.com    | created by os/signal.init.1
kafka1.example.com        |     offsets.topic.compression.codec = 0
peer1.org1.example.com    |     /opt/go/src/os/signal/signal_unix.go:28 +0x41
peer1.org1.example.com    |
kafka1.example.com        |     log.retention.check.interval.ms = 300000
kafka1.example.com        |     advertised.listeners = null
kafka1.example.com        |     leader.imbalance.per.broker.percentage = 10
kafka1.example.com        |  (kafka.server.KafkaConfig)
peer1.org1.example.com    | goroutine 22 [select]:
kafka1.example.com        | [2017-07-20 12:41:11,003] INFO starting (kafka.server.KafkaServer)
kafka1.example.com        | [2017-07-20 12:41:11,024] INFO Connecting to zookeeper on zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 (kafka.server.KafkaServer)
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).compactionError(0xc42024c600)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:90 +0x5e1
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:139 +0x592
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 23 [select]:
kafka1.example.com        | [2017-07-20 12:41:11,144] INFO Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
kafka1.example.com        | [2017-07-20 12:41:11,170] INFO Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT (org.apache.zookeeper.ZooKeep          er)
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mpoolDrain(0xc42024c600)
kafka1.example.com        | [2017-07-20 12:41:11,170] INFO Client environment:host.name=ff91f4a970f3 (org.apache.zookeeper.ZooKeeper)
kafka1.example.com        | [2017-07-20 12:41:11,170] INFO Client environment:java.version=1.8.0_121 (org.apache.zookeeper.ZooKeeper)
peer0.org2.example.com    | io.(*PipeWriter).Write(0xc420060018, 0xc42023f000, 0x79, 0x1000, 0x79, 0x0, 0x0)
kafka1.example.com        | [2017-07-20 12:41:11,171] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
kafka1.example.com        | [2017-07-20 12:41:11,171] INFO Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre (org.apache.zookeeper.ZooKeeper)
peer0.org2.example.com    |     /opt/go/src/io/pipe.go:156 +0x4c
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_state.go:96 +0x249
kafka1.example.com        | [2017-07-20 12:41:11,171] INFO Client environment:java.class.path=:/opt/kafka/bin/../libs/aopalliance-repackaged-2.4.0-b31.jar:/opt/kafka/bin/          ../libs/argparse4j-0.5.0.jar:/opt/kafka/bin/../libs/connect-api-0.9.0.1.jar:/opt/kafka/bin/../libs/connect-file-0.9.0.1.jar:/opt/kafka/bin/../libs/connect-json-0.9.0.1.ja          r:/opt/kafka/bin/../libs/connect-runtime-0.9.0.1.jar:/opt/kafka/bin/../libs/hk2-api-2.4.0-b31.jar:/opt/kafka/bin/../libs/hk2-locator-2.4.0-b31.jar:/opt/kafka/bin/../libs/          hk2-utils-2.4.0-b31.jar:/opt/kafka/bin/../libs/jackson-annotations-2.5.0.jar:/opt/kafka/bin/../libs/jackson-core-2.5.4.jar:/opt/kafka/bin/../libs/jackson-databind-2.5.4.j          ar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.5.4.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.5.4.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations          -2.5.4.jar:/opt/kafka/bin/../libs/javassist-3.18.1-GA.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/bin/../libs/javax.inject-1.jar:/opt/kafka/bin/../          libs/javax.inject-2.4.0-b31.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.0.1.jar:/opt/kafka/bin/../libs/jersey-client-2          .22.1.jar:/opt/kafka/bin/../libs/jersey-common-2.22.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.22.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-          2.22.1.jar:/opt/kafka/bin/../libs/jersey-guava-2.22.1.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.22.1.jar:/opt/kafka/bin/../libs/jersey-server-2.22.1.jar:/opt/kafka/b          in/../libs/jetty-http-9.2.12.v20150709.jar:/opt/kafka/bin/../libs/jetty-io-9.2.12.v20150709.jar:/opt/kafka/bin/../libs/jetty-security-9.2.12.v20150709.jar:/opt/kafka/bin/          ../libs/jetty-server-9.2.12.v20150709.jar:/opt/kafka/bin/../libs/jetty-servlet-9.2.12.v20150709.jar:/opt/kafka/bin/../libs/jetty-util-9.2.12.v20150709.jar:/opt/kafka/bin/          ../libs/jopt-simple-3.2.jar:/opt/kafka/bin/../libs/kafka-clients-0.9.0.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-0.9.0.1.jar:/opt/kafka/bin/../libs/kafka-tools-0.          9.0.1.jar:/opt/kafka/bin/../libs/kafka_2.11-0.9.0.1-javadoc.jar:/opt/kafka/bin/../libs/kafka_2.11-0.9.0.1-scaladoc.jar:/opt/kafka/bin/../libs/kafka_2.11-0.9.0.1-sources.j          ar:/opt/kafka/bin/../libs/kafka_2.11-0.9.0.1-test.jar:/opt/kafka/bin/../libs/kafka_2.11-0.9.0.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-1.2          .0.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/scala-library-2.11.7.jar:/opt/kafka/bin          /../libs/scala-parser-combinators_2.11-1.0.4.jar:/opt/kafka/bin/../libs/scala-xml_2.11-1.0.4.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.6.jar:/opt/kafka/bin/../libs/slf4j-l          og4j12-1.7.6.jar:/opt/kafka/bin/../libs/snappy-java-1.1.1.7.jar:/opt/kafka/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/bin/../libs/zkclient-0.7.jar:/opt/kafka/b          in/../libs/zookeeper-3.4.6.jar (org.apache.zookeeper.ZooKeeper)
kafka1.example.com        | [2017-07-20 12:41:11,171] INFO Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-lin          ux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
peer0.org2.example.com    | io.(*multiWriter).Write(0xc4202fe1a0, 0xc42023f000, 0x79, 0x1000, 0x0, 0x2, 0xd)
peer0.org2.example.com    |     /opt/go/src/io/multi.go:51 +0x72
peer0.org2.example.com    | net/http/httputil.(*dumpConn).Write(0xc4202fe1c0, 0xc42023f000, 0x79, 0x1000, 0xc420308767, 0x0, 0x0)
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org2.example.com    |     <autogenerated>:1 +0x6b
peer0.org2.example.com    | net/http.persistConnWriter.Write(0xc42000aa00, 0xc42023f000, 0x79, 0x1000, 0x12, 0xc420308767, 0xd)
peer0.org2.example.com    |     /opt/go/src/net/http/transport.go:1078 +0x52
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:140 +0x5b4
peer0.org2.example.com    | bufio.(*Writer).flush(0xc4201b00c0, 0xc5ca60, 0xc42030e080)
peer0.org2.example.com    |     /opt/go/src/bufio/bufio.go:563 +0x75
peer0.org2.example.com    | bufio.(*Writer).Flush(0xc4201b00c0, 0x13edc40, 0xc4201b00c0)
peer1.org1.example.com    |
peer0.org2.example.com    |     /opt/go/src/bufio/bufio.go:552 +0x2b
peer0.org2.example.com    | net/http.(*persistConn).writeLoop(0xc42000aa00)
peer0.org2.example.com    |     /opt/go/src/net/http/transport.go:1651 +0x35a
peer1.org1.example.com    | goroutine 24 [select]:
kafka1.example.com        | [2017-07-20 12:41:11,171] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka1.example.com        | [2017-07-20 12:41:11,177] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka1.example.com        | [2017-07-20 12:41:11,177] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).tCompaction(0xc42024c600)
kafka1.example.com        | [2017-07-20 12:41:11,177] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka1.example.com        | [2017-07-20 12:41:11,177] INFO Client environment:os.version=3.10.0-514.26.2.el7.x86_64 (org.apache.zookeeper.ZooKeeper)
kafka1.example.com        | [2017-07-20 12:41:11,177] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
kafka1.example.com        | [2017-07-20 12:41:11,177] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
kafka1.example.com        | [2017-07-20 12:41:11,177] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:804 +0x83c
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:146 +0x73a
kafka1.example.com        | [2017-07-20 12:41:11,178] INFO Initiating client connection, connectString=zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 sessionTimeout=6000           watcher=org.I0Itec.zkclient.ZkClient@61230f6a (org.apache.zookeeper.ZooKeeper)
peer0.org2.example.com    | created by net/http.(*Transport).dialConn
peer0.org2.example.com    |     /opt/go/src/net/http/transport.go:1063 +0x50e
kafka1.example.com        | [2017-07-20 12:41:11,237] INFO Waiting for keeper state SyncConnected (org.I0Itec.zkclient.ZkClient)
kafka1.example.com        | [2017-07-20 12:41:11,247] INFO Opening socket connection to server net_zookeeper0_1.net_default/172.19.0.3:2181. Will not attempt to authentic          ate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka1.example.com        | [2017-07-20 12:41:11,267] INFO Socket connection established to net_zookeeper0_1.net_default/172.19.0.3:2181, initiating session (org.apache.z          ookeeper.ClientCnxn)
kafka1.example.com        | [2017-07-20 12:41:11,320] INFO Session establishment complete on server net_zookeeper0_1.net_default/172.19.0.3:2181, sessionid = 0x15d6004002          20001, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
kafka1.example.com        | [2017-07-20 12:41:11,322] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
peer1.org1.example.com    |
kafka1.example.com        | [2017-07-20 12:41:11,803] INFO Log directory '/tmp/kafka-logs' not found, creating it. (kafka.log.LogManager)
kafka1.example.com        | [2017-07-20 12:41:11,811] INFO Loading logs. (kafka.log.LogManager)
peer1.org1.example.com    | goroutine 25 [select]:
kafka1.example.com        | [2017-07-20 12:41:11,841] INFO Logs loading complete. (kafka.log.LogManager)
kafka1.example.com        | [2017-07-20 12:41:11,992] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mCompaction(0xc42024c600)
kafka1.example.com        | [2017-07-20 12:41:11,994] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka1.example.com        | [2017-07-20 12:41:12,029] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka1.example.com        | [2017-07-20 12:41:12,156] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka1.example.com        | [2017-07-20 12:41:12,291] INFO [Socket Server on Broker 1], Started 1 acceptor threads (kafka.network.SocketServer)
kafka1.example.com        | [2017-07-20 12:41:12,397] INFO [ExpirationReaper-1], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka1.example.com        | [2017-07-20 12:41:12,397] INFO [ExpirationReaper-1], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
