rensatest@RF5CD101K5BG:~/poc/grid$ docker-compose -f examples/splinter/docker-compose.yaml up


db-alpha is up-to-date
Starting pike-contract-builder ...
splinter-db-beta is up-to-date
Starting gridd-gamma           ...
Starting gridd-alpha           ...
Starting splinterd-beta        ...
Starting gridd-beta            ...
Starting pike-contract-builder           ... done
Starting gridd-gamma                     ... done
Starting gridd-alpha                     ... done
Starting splinterd-beta                  ... done
Starting gridd-beta                      ... done
Starting purchase-order-contract-builder ... done
Starting grid-ui-alpha                   ... done
Starting splinterd-gamma                 ... done
Starting location-contract-builder       ... done
Starting scabbard-cli-beta               ... done
Starting product-contract-builder        ... done
Starting schema-contract-builder         ... done
Starting grid-ui-beta                    ... done
Starting splinter_generate-registry_1    ... done
Starting grid-ui-gamma                   ... done
Starting tnt-contract-builder            ... done
Starting scabbard-cli-alpha              ... done
Starting splinterd-alpha                 ... done
Attaching to db-alpha, splinter-db-beta, db-beta, db-gamma, splinter-db-gamma, registry-server, splinter-db-alpha, product-contract-builder, gridd-alpha, location-contract-builder, purchase-order-contract-builder, splinterd-beta, gridd-beta, pike-contract-builder, schema-contract-builder, scabbard-cli-beta, splinter_generate-registry_1, gridd-gamma, grid-ui-alpha, scabbard-cli-alpha, tnt-contract-builder, grid-ui-beta, splinterd-gamma, grid-ui-gamma, splinterd-alpha
grid-ui-alpha                      | [Thu Sep 02 16:01:18.615902 2021] [so:warn] [pid 1:tid 140591524836480] AH01574: module headers_module is already loaded, skipping
splinterd-beta                     | [2021-09-02 16:01:20.785] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from alpha-node-000 [61 bytes]
splinterd-beta                     | [2021-09-02 16:01:20.785] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [7 bytes]
splinterd-beta                     | [2021-09-02 16:01:20.786] T["Service admin::beta-node-000"] DEBUG [splinter::admin::service] received admin message message_type: SERVICE_PROTOCOL_VERSION_RESPONSE protocol_response {protocol: 1}
gridd-beta                         | DEBUG [splinter::events::ws] Attempting to reconnect. Attempt number 2 out of 10
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | DEBUG [splinter::events::ws] Attempting to reconnect. Attempt number 2 out of 10
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | INFO [splinter::events::reactor] A ws connection closed
gridd-beta                         | ERROR [splinter::events::ws] The server didn't upgrade: 503 Service Unavailable
gridd-beta                         | ERROR [gridd::splinter::app_auth_handler] An error occured while listening for admin events Received status code 503 while attempting to establish a connection
gridd-beta                         | DEBUG [gridd::splinter::app_auth_handler] Attempting to restart connection
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 503, version: HTTP/1.1, headers: {"content-length": "0", "connection": "upgrade", "date": "Thu, 02 Sep 2021 16:01:18 GMT"}, body: Body(Empty) }
gridd-beta                         | DEBUG [splinter::events::ws] Reconnecting in 2s
gridd-beta                         | DEBUG [splinter::events::ws] Attempting to reconnect. Attempt number 2 out of 10
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | INFO [splinter::events::reactor] A ws connection closed
gridd-beta                         | INFO [splinter::events::reactor] A ws connection closed
splinterd-beta                     | [2021-09-02 16:01:20.982] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Beginning application authorization handler registration for "grid"
splinterd-beta                     | [2021-09-02 16:01:20.982] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Websocket response:
splinterd-beta                     | Response HTTP/1.1 101 Switching Protocols
splinterd-beta                     |   headers:
splinterd-beta                     |     "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68="
splinterd-beta                     |     "upgrade": "websocket"
splinterd-beta                     |     "transfer-encoding": "chunked"
splinterd-beta                     |   body: Stream
splinterd-beta                     |
splinterd-beta                     | [2021-09-02 16:01:20.982] T["actix-rt:worker:1"] DEBUG [splinter::rest_api::events] Starting Event Websocket
splinterd-beta                     | [2021-09-02 16:01:20.984] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Beginning application authorization handler registration for "grid"
splinterd-beta                     | [2021-09-02 16:01:20.984] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Websocket response:
splinterd-beta                     | Response HTTP/1.1 101 Switching Protocols
splinterd-beta                     |   headers:
splinterd-beta                     |     "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68="
splinterd-beta                     |     "upgrade": "websocket"
splinterd-beta                     |     "transfer-encoding": "chunked"
splinterd-beta                     |   body: Stream
splinterd-beta                     |
splinterd-beta                     | [2021-09-02 16:01:20.984] T["actix-rt:worker:1"] DEBUG [splinter::rest_api::events] Starting Event Websocket
splinterd-beta                     | [2021-09-02 16:01:20.985] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Beginning application authorization handler registration for "grid"
splinterd-beta                     | [2021-09-02 16:01:20.985] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Websocket response:
splinterd-beta                     | Response HTTP/1.1 101 Switching Protocols
splinterd-beta                     |   headers:
splinterd-beta                     |     "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68="
splinterd-beta                     |     "upgrade": "websocket"
splinterd-beta                     |     "transfer-encoding": "chunked"
splinterd-beta                     |   body: Stream
splinterd-beta                     |
splinterd-beta                     | [2021-09-02 16:01:20.985] T["actix-rt:worker:1"] DEBUG [splinter::rest_api::events] Starting Event Websocket
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 101, version: HTTP/1.1, headers: {"transfer-encoding": "chunked", "connection": "upgrade", "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68=", "upgrade": "websocket", "date": "Thu, 02 Sep 2021 16:01:20 GMT"}, body: Body(Empty) }
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 101, version: HTTP/1.1, headers: {"transfer-encoding": "chunked", "connection": "upgrade", "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68=", "upgrade": "websocket", "date": "Thu, 02 Sep 2021 16:01:20 GMT"}, body: Body(Empty) }
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 101, version: HTTP/1.1, headers: {"transfer-encoding": "chunked", "connection": "upgrade", "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68=", "upgrade": "websocket", "date": "Thu, 02 Sep 2021 16:01:20 GMT"}, body: Body(Empty) }
splinterd-beta                     | [2021-09-02 16:01:20.987] T["actix-rt:worker:0"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Beginning application authorization handler registration for "grid"
splinterd-beta                     | [2021-09-02 16:01:20.987] T["actix-rt:worker:0"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Websocket response:
splinterd-beta                     | Response HTTP/1.1 101 Switching Protocols
splinterd-beta                     |   headers:
splinterd-beta                     |     "upgrade": "websocket"
splinterd-beta                     |     "transfer-encoding": "chunked"
splinterd-beta                     |     "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68="
splinterd-beta                     |   body: Stream
splinterd-beta                     |
splinterd-beta                     | [2021-09-02 16:01:20.987] T["actix-rt:worker:0"] DEBUG [splinter::rest_api::events] Starting Event Websocket
splinterd-beta                     | [2021-09-02 16:01:20.987] T["actix-rt:worker:0"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Beginning application authorization handler registration for "grid"
splinterd-beta                     | [2021-09-02 16:01:20.987] T["actix-rt:worker:0"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Websocket response:
splinterd-beta                     | Response HTTP/1.1 101 Switching Protocols
splinterd-beta                     |   headers:
splinterd-beta                     |     "upgrade": "websocket"
splinterd-beta                     |     "transfer-encoding": "chunked"
splinterd-beta                     |     "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68="
splinterd-beta                     |   body: Stream
splinterd-beta                     |
splinterd-beta                     | [2021-09-02 16:01:20.987] T["actix-rt:worker:0"] DEBUG [splinter::rest_api::events] Starting Event Websocket
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 101, version: HTTP/1.1, headers: {"transfer-encoding": "chunked", "connection": "upgrade", "upgrade": "websocket", "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68=", "date": "Thu, 02 Sep 2021 16:01:20 GMT"}, body: Body(Empty) }
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 101, version: HTTP/1.1, headers: {"transfer-encoding": "chunked", "connection": "upgrade", "upgrade": "websocket", "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68=", "date": "Thu, 02 Sep 2021 16:01:20 GMT"}, body: Body(Empty) }
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 101, version: HTTP/1.1, headers: {"transfer-encoding": "chunked", "connection": "upgrade", "upgrade": "websocket", "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68=", "date": "Thu, 02 Sep 2021 16:01:20 GMT"}, body: Body(Empty) }
splinterd-beta                     | [2021-09-02 16:01:20.987] T["actix-rt:worker:0"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Beginning application authorization handler registration for "grid"
splinterd-beta                     | [2021-09-02 16:01:20.988] T["actix-rt:worker:0"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Websocket response:
splinterd-beta                     | Response HTTP/1.1 101 Switching Protocols
splinterd-beta                     |   headers:
splinterd-beta                     |     "upgrade": "websocket"
splinterd-beta                     |     "transfer-encoding": "chunked"
splinterd-beta                     |     "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68="
splinterd-beta                     |   body: Stream
splinterd-beta                     |
splinterd-beta                     | [2021-09-02 16:01:20.988] T["actix-rt:worker:0"] DEBUG [splinter::rest_api::events] Starting Event Websocket
splinterd-beta                     | [2021-09-02 16:01:20.993] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Beginning application authorization handler registration for "grid"
splinterd-beta                     | [2021-09-02 16:01:20.993] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Websocket response:
splinterd-beta                     | Response HTTP/1.1 101 Switching Protocols
splinterd-beta                     |   headers:
splinterd-beta                     |     "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68="
splinterd-beta                     |     "upgrade": "websocket"
splinterd-beta                     |     "transfer-encoding": "chunked"
splinterd-beta                     |   body: Stream
splinterd-beta                     |
splinterd-beta                     | [2021-09-02 16:01:20.993] T["actix-rt:worker:1"] DEBUG [splinter::rest_api::events] Starting Event Websocket
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 101, version: HTTP/1.1, headers: {"transfer-encoding": "chunked", "connection": "upgrade", "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68=", "upgrade": "websocket", "date": "Thu, 02 Sep 2021 16:01:20 GMT"}, body: Body(Empty) }
gridd-gamma                        | DEBUG [reqwest::connect] starting new connection: http://splinterd-gamma:8085/
splinterd-gamma                    | [2021-09-02 16:01:21.326] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.19.0.17:60804 "GET /status HTTP/1.1" 200 182 "-" "-" 0.000112
gridd-gamma                        | DEBUG [reqwest::async_impl::client] response '200 OK' for http://splinterd-gamma:8085/status
gridd-gamma                        | DEBUG [splinter::events::ws] starting: http://splinterd-gamma:8085/ws/admin/register/grid
splinterd-gamma                    | [2021-09-02 16:01:21.332] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Beginning application authorization handler registration for "grid"
splinterd-gamma                    | [2021-09-02 16:01:21.332] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Websocket response:
splinterd-gamma                    | Response HTTP/1.1 101 Switching Protocols
splinterd-gamma                    |   headers:
splinterd-gamma                    |     "upgrade": "websocket"
splinterd-gamma                    |     "transfer-encoding": "chunked"
splinterd-gamma                    |     "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68="
splinterd-gamma                    |   body: Stream
splinterd-gamma                    |
splinterd-gamma                    | [2021-09-02 16:01:21.332] T["actix-rt:worker:1"] DEBUG [splinter::rest_api::events] Starting Event Websocket
gridd-gamma                        | DEBUG [splinter::events::ws] response: Response { status: 101, version: HTTP/1.1, headers: {"transfer-encoding": "chunked", "connection": "upgrade", "upgrade": "websocket", "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68=", "date": "Thu, 02 Sep 2021 16:01:21 GMT"}, body: Body(Empty) }
gridd-gamma                        | INFO [actix_server::builder] Starting 2 workers
gridd-gamma                        | INFO [actix_server::builder] Starting "actix-web-service-0.0.0.0:8080" service on 0.0.0.0:8080
gridd-alpha                        | DEBUG [reqwest::connect] starting new connection: http://splinterd-alpha:8085/
splinterd-alpha                    | [2021-09-02 16:01:23.552] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.19.0.9:34904 "GET /status HTTP/1.1" 200 182 "-" "-" 0.000079
gridd-alpha                        | DEBUG [reqwest::async_impl::client] response '200 OK' for http://splinterd-alpha:8085/status
gridd-alpha                        | DEBUG [splinter::events::ws] starting: http://splinterd-alpha:8085/ws/admin/register/grid
splinterd-alpha                    | [2021-09-02 16:01:23.560] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Beginning application authorization handler registration for "grid"
splinterd-alpha                    | [2021-09-02 16:01:23.560] T["actix-rt:worker:1"] DEBUG [splinter::admin::rest_api::actix::ws_register_type] Websocket response:
splinterd-alpha                    | Response HTTP/1.1 101 Switching Protocols
splinterd-alpha                    |   headers:
splinterd-alpha                    |     "upgrade": "websocket"
splinterd-alpha                    |     "transfer-encoding": "chunked"
splinterd-alpha                    |     "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68="
splinterd-alpha                    |   body: Stream
splinterd-alpha                    |
splinterd-alpha                    | [2021-09-02 16:01:23.560] T["actix-rt:worker:1"] DEBUG [splinter::rest_api::events] Starting Event Websocket
gridd-alpha                        | DEBUG [splinter::events::ws] response: Response { status: 101, version: HTTP/1.1, headers: {"transfer-encoding": "chunked", "connection": "upgrade", "upgrade": "websocket", "sec-websocket-accept": "qRuMdykMYGEyIrjwimgOGL79D68=", "date": "Thu, 02 Sep 2021 16:01:23 GMT"}, body: Body(Empty) }
gridd-alpha                        | INFO [actix_server::builder] Starting 2 workers
gridd-alpha                        | INFO [actix_server::builder] Starting "actix-web-service-0.0.0.0:8080" service on 0.0.0.0:8080
splinterd-alpha                    | [2021-09-02 16:02:36.662] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 127.0.0.1:59982 "GET /admin/circuits?limit=1000 HTTP/1.1" 200 819 "-" "-" 0.001193
gridd-alpha                        | DEBUG [reqwest::connect] starting new connection: http://splinterd-alpha:8085/
splinterd-alpha                    | [2021-09-02 16:06:25.887] T["actix-rt:worker:1"] DEBUG [scabbard::service] Batch Status Link Created: /scabbard/2PtYv-PH4cv/gsAA/batch_statuses?ids=6f07ad51abc265fd64d42e796ba5abf9529ab0a5ab7197b15c94f75c69322e4a1cca5c57d28edf3957d803db91c5a4b8ad87185f1bb6728f47fe060b4715f33c
splinterd-alpha                    | [2021-09-02 16:06:25.887] T["actix-rt:worker:1"] INFO [actix_web::middleware::logger] 172.19.0.9:34912 "POST /scabbard/2PtYv-PH4cv/gsAA/batches HTTP/1.1" 202 185 "-" "-" 0.001007
gridd-alpha                        | DEBUG [reqwest::async_impl::client] response '202 Accepted' for http://splinterd-alpha:8085/scabbard/2PtYv-PH4cv/gsAA/batches
splinterd-alpha                    | [2021-09-02 16:06:25.935] T["consensus-gsAA"] DEBUG [transact::execution::executor] Execute called, creating execution adapter 0
splinterd-alpha                    | [2021-09-02 16:06:25.935] T["ExecutionTaskReader-0"] DEBUG [transact::execution::executor::reader] Completed task iterator!
splinterd-alpha                    | [2021-09-02 16:06:25.936] T["StaticExecutionAdapter"] DEBUG [transact::execution::adapter::static_adapter] Executing TransactionPair { transaction: Transaction {header_signature: "94629358a1ab3d1f5931e19b3c769dbc1d9ebd641b7fdea8a82a8bc408f60f8f7206535feb52589c79f1ce9421ed7174a047a6e2e25a51350cfa82bd87010c9e", header: <737 bytes>,  payload: <98 bytes> }, header: TransactionHeader{ family_name: "sabre", family_version: "0.5", inputs: ["00ec018edefe4fbe496d59fcabd87aa450da078d5c856b9f8aa4e8944e68fdefd121a8", "00ec025e503966e698583f792b5d6e6062c97640e5eb2cfc72c4c64f9d3b6a95cfac46", "00ec00ebfd680ea8abffc272049e01409cda9efec943f4ddca0263897e715913a04705", "621dee05"]outputs: ["00ec018edefe4fbe496d59fcabd87aa450da078d5c856b9f8aa4e8944e68fdefd121a8", "00ec025e503966e698583f792b5d6e6062c97640e5eb2cfc72c4c64f9d3b6a95cfac46", "00ec00ebfd680ea8abffc272049e01409cda9efec943f4ddca0263897e715913a04705", "621dee05"]signer_public_key: "025dc84ca9994d4287a47ecb042bd0dacb72312dfad2c7f37866f9cbf80aca4cc2", payload_hash: "b6d9f25a08ce64604690492cd0649a52b7d6e106069e3667f68a2f56ee88ff3439eddb7fbd1fff95aa21cfd0c59ed827cbcf1f489df0b958070611bd16b34836", payload_hash_method: SHA512, nonce: "30313030" } } in context [216, 68, 15, 95, 49, 116, 65, 43, 167, 120, 56, 109, 213, 170, 202, 52]
splinterd-alpha                    | [2021-09-02 16:06:25.939] T["StaticExecutionAdapter"] INFO [sawtooth_sabre::handler] Action: Execute Contract ["00ec018edefe4fbe496d59fcabd87aa450da078d5c856b9f8aa4e8944e68fdefd121a8", "00ec025e503966e698583f792b5d6e6062c97640e5eb2cfc72c4c64f9d3b6a95cfac46", "00ec00ebfd680ea8abffc272049e01409cda9efec943f4ddca0263897e715913a04705", "621dee05"] ["00ec018edefe4fbe496d59fcabd87aa450da078d5c856b9f8aa4e8944e68fdefd121a8", "00ec025e503966e698583f792b5d6e6062c97640e5eb2cfc72c4c64f9d3b6a95cfac46", "00ec00ebfd680ea8abffc272049e01409cda9efec943f4ddca0263897e715913a04705", "621dee05"]
splinterd-alpha                    | [2021-09-02 16:06:25.940] T["consensus-gsAA"] ERROR [splinter::consensus::two_phase] Error while creating proposal: proposal manager error occurred: scabbard state error: transaction failed: "Contract does not exist: grid_pike, 2"
